编号ID,款式名称,花纹类型,季度,上市状态,销量(米),销售额(元),订单数,新客数,老客数,退款额(元),新客复购率,老客复购率,整体复购率,环比增长,同比增长,是否激增季度,触发的激增时段,节假日影响系数,期初库存(米),期末库存(米),生产入库(米),缺货天数,库存周转率,华南客户数,华东客户数,华北客户数,西部客户数,海外客户数,服装厂批发订单,电商卖家订单,实体零售商订单,设计师工作室订单,个人定制订单,退款_色差,退款_尺寸偏差,退款_质量问题,退款_描述不符,退款_发货延迟,退款_买家原因
1,LACE-001,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
1,LACE-001,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
1,LACE-001,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
1,LACE-001,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
1,LACE-001,巴洛克纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
1,LACE-001,巴洛克纹,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
1,LACE-001,巴洛克纹,2026Q1,在售,68.0,3740.0,1.0,1.0,0.0,345.0,0.0261,0.0738,0.0,,,0,,1.0,4511.0,4490.0,47.0,0.0,0.02,0.3,0.2,0.2,0.1,0.1,0.4,0.2,0.2,0.1,0.0,123.0,97.0,81.0,42.0,19.0,25.0
1,LACE-001,巴洛克纹,2026Q2,在售,118.0,6490.0,1.0,1.0,0.0,376.0,0.0696,0.1342,0.0,0.7353,,0,,1.0,4490.0,4502.0,130.0,0.0,0.03,0.2,0.3,0.2,0.1,0.1,0.5,0.3,0.1,0.1,0.0,130.0,84.0,97.0,51.0,30.0,42.0
2,LACE-002,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
2,LACE-002,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
2,LACE-002,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
2,LACE-002,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
2,LACE-002,巴洛克纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
2,LACE-002,巴洛克纹,2025Q4,在售,162.0,4698.0,2.0,1.0,1.0,375.0,0.0259,0.081,0.5,,,0,,1.0,3348.0,3343.0,157.0,0.0,0.05,0.6,0.5,0.3,0.3,0.2,1.0,0.7,0.3,0.1,0.1,135.0,83.0,65.0,55.0,18.0,54.0
2,LACE-002,巴洛克纹,2026Q1,在售,47.0,1363.0,1.0,1.0,0.0,86.0,0.0503,0.1601,0.0,-0.7099,,0,,1.0,3343.0,3337.0,41.0,0.0,0.01,0.3,0.3,0.2,0.2,0.1,0.4,0.2,0.1,0.1,0.0,21.0,25.0,20.0,5.0,4.0,9.0
2,LACE-002,巴洛克纹,2026Q2,在售,437.0,12673.0,7.0,1.0,6.0,1401.0,0.0759,0.1958,0.8571,8.2979,,0,,1.0,3337.0,3359.0,459.0,0.0,0.13,2.5,1.9,0.9,0.9,0.7,3.1,2.4,0.8,0.5,0.2,323.0,389.0,275.0,103.0,103.0,108.0
3,LACE-003,蕾丝镂空,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
3,LACE-003,蕾丝镂空,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
3,LACE-003,蕾丝镂空,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
3,LACE-003,蕾丝镂空,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
3,LACE-003,蕾丝镂空,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
3,LACE-003,蕾丝镂空,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
3,LACE-003,蕾丝镂空,2026Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
3,LACE-003,蕾丝镂空,2026Q2,在售,150.0,8700.0,1.0,1.0,0.0,629.0,0.0308,0.077,0.0,,,0,,1.0,3543.0,3555.0,162.0,0.0,0.04,0.3,0.3,0.2,0.2,0.1,0.5,0.3,0.2,0.0,0.0,212.0,165.0,188.0,46.0,27.0,54.0
4,LACE-004,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
4,LACE-004,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
4,LACE-004,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
4,LACE-004,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
4,LACE-004,巴洛克纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
4,LACE-004,巴洛克纹,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
4,LACE-004,巴洛克纹,2026Q1,在售,106.0,2968.0,2.0,1.0,1.0,172.0,0.0456,0.1055,0.5,,,0,,1.0,4799.0,4788.0,95.0,0.0,0.02,0.7,0.6,0.2,0.3,0.2,0.8,0.5,0.3,0.1,0.1,39.0,44.0,42.0,15.0,8.0,18.0
4,LACE-004,巴洛克纹,2026Q2,在售,151.0,4228.0,3.0,1.0,2.0,295.0,0.056,0.1419,0.6667,0.4245,,0,,1.0,4788.0,4737.0,100.0,0.0,0.03,0.8,0.9,0.5,0.2,0.4,1.3,0.7,0.6,0.2,0.0,113.0,78.0,67.0,18.0,7.0,34.0
5,LACE-005,蕾丝镂空,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
5,LACE-005,蕾丝镂空,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
5,LACE-005,蕾丝镂空,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
5,LACE-005,蕾丝镂空,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
5,LACE-005,蕾丝镂空,2025Q3,在售,124.0,4092.0,1.0,1.0,0.0,293.0,0.0343,0.0681,0.0,,,0,,1.0,3351.0,3331.0,104.0,0.0,0.04,0.3,0.2,0.2,0.1,0.1,0.5,0.3,0.2,0.1,0.0,105.0,57.0,49.0,24.0,16.0,39.0
5,LACE-005,蕾丝镂空,2025Q4,在售,87.0,2871.0,2.0,1.0,1.0,154.0,0.0683,0.1133,0.5,-0.2984,,0,,1.0,3331.0,3338.0,94.0,0.0,0.03,0.6,0.5,0.2,0.3,0.2,0.7,0.4,0.4,0.1,0.1,42.0,38.0,34.0,22.0,9.0,20.0
5,LACE-005,蕾丝镂空,2026Q1,在售,403.0,13299.0,6.0,1.0,5.0,1587.0,0.0661,0.1667,0.8333,3.6322,,0,,1.0,3338.0,3372.0,437.0,1.0,0.12,2.1,1.9,0.7,0.4,0.4,2.2,1.5,0.6,0.2,0.3,498.0,317.0,468.0,193.0,123.0,171.0
